place_id,address,animal,contact,latitude,longitude,hiple,holiday,homepage,marker_image,name,one_line_intro,open_time,place_image,view_cnt,category_id,city_id
1,경기 이천시 부발읍 경충대로 1758 파발역,false ,0507-1343-8504,37.236091571,127.519419429,false ,,https://www.instagram.com/pabalyeok.inc/,,파발역 카페,"현대인을 위한 자동차 복합공간
셀프세차 라운지&루프탑",매일 10:30 ~ 20:30,https://ldb-phinf.pstatic.net/20210902_261/16305926963398FT3D_JPEG/XubITIYMHCA3PDmt2eXhx7cr.jpg?type=f804_408_60_sharpen,1.0,1,2
2,경기 이천시 부발읍 부발중앙로221번길 89 더반 올가닉,false ,0507-1355-1987,37.271784122,127.509348881,false ,,https://www.instagram.com/thebarnorganic/,,더반올가닉,"직접 재배하는 유기농 블루베리
농장에서 운영하는 카페","매일 10:30 ~ 20:00
(Break Time: 월~금 15:00~16:00,  
라스트오더: 19:00)",https://www.jeongdong.or.kr/static/portal/img/HKPU_04_04_pic1.jpg,2.0,1,2
3,경기 이천시 경충대로2481번길 94,false ,,37.266861182,127.454677634,false ,"매주 월요일 
정기휴무",https://www.instagram.com/cafe.jinri/,,카페 진리,수제 디저트와 논밭뷰로 힐링하는 카페,화~일 12:00 ~ 21:00,https://ldb-phinf.pstatic.net/20210902_261/16305926963398FT3D_JPEG/XubITIYMHCA3PDmt2eXhx7cr.jpg?type=f804_408_60_sharpen,3.0,1,2
4,속초시 번영로 105번길 13,false ,0507-1310-7524,38.209519976,128.587063711,false ,"매주 화요일
정기휴무",https://www.instagram.com/seorak_gelato,,설악젤라또," 국내 1호 친환경 인증 범산목장 유기농우유로
강원도 원재료로 만든 '세.젤.쫀' 젤라또","월, 수~일
11:00 ~ 19:00",https://www.jeongdong.or.kr/static/portal/img/HKPU_04_04_pic1.jpg,4.0,1,6
5,인천 강화군 강화읍 향나무길5번길 12 조양방직,false ,0507-1307-2192,37.746957427,126.480422964,false ,연중무휴,http://naver.me/xIh2dUUI,,조양방직,"조양방직 폐공장을 리모델링하여
만든 강화도 감성 카페 ","평일 11:00~20:00
주말 11:00~21:00",https://ldb-phinf.pstatic.net/20210902_261/16305926963398FT3D_JPEG/XubITIYMHCA3PDmt2eXhx7cr.jpg?type=f804_408_60_sharpen,5.0,1,9
6,제주특별자치도 제주시 첨단로 330 A동 2층 6호,false ,[phone],33.442358049,126.571473761,false ,,http://haenyeokitchen.com/BLOG,,해녀의부엌,해녀의 삶을 담은 연극 공연과 직접 잡아온 해산물을 식사로 제공,"(매주 금,토,일 12:00 / 17:30 - 2타임 운영)",https://www.jeongdong.or.kr/static/portal/img/HKPU_04_04_pic1.jpg,6.0,2,1
7,"대전광역시 중구 산서로 50번길 19, 1층 102호",false , [phone] ,36.294954409,127.385805846,false ,"매주 일요일
월요일 휴무",https://kongdeshu.modoo.at/,,콩드슈,"어머니를 이어, 두자매가 대전의 지역음식 콩부각 판매","매주 화~토 
10:30 ~ 18:00",https://ldb-phinf.pstatic.net/20210902_261/16305926963398FT3D_JPEG/XubITIYMHCA3PDmt2eXhx7cr.jpg?type=f804_408_60_sharpen,7.0,2,5
8, 제주시 한림읍 금능농공길 62-11 3층,false ,064-798-9872 ,33.358474185,126.241212521,false ,,https://jejubeer.co.kr/brewery-program,,제주맥주,제주 지역자원을 활용한 크래프트 맥주와 양조장,별도 문의,https://www.jeongdong.or.kr/static/portal/img/HKPU_04_04_pic1.jpg,8.0,3,1
9,강원도 양양군 현북면 하조대해안길 119,false ,1522-2729,38.027819251,128.717263568,false ,,http://www.surfyy.com/,,주식회사라온서피리조트,"서핑 전용 해변과 스위밍존, 빈백존, 해먹존, 힐링존 등 온전한 휴식을 즐길 수 있는 공간",별도 문의,https://ldb-phinf.pstatic.net/20210902_261/16305926963398FT3D_JPEG/XubITIYMHCA3PDmt2eXhx7cr.jpg?type=f804_408_60_sharpen,9.0,3,6
10,경남 함안군 가야읍 함안대로 598,false ,055-583-6100,35.279500039,128.403519540,false ,,http://hfarmerscoop.com/bbs/board.php?bo_table=gallery,,별별농부,지역 청년 농부를 위한 공동 체험장,별도 문의,https://www.jeongdong.or.kr/static/portal/img/HKPU_04_04_pic1.jpg,10.0,3,12
11,경남 통영시 도남로 195 통영리스타트플랫폼 4층 02,false ,055-646-2025,34.829384827,128.425877466,false ,,https://erang87.modoo.at/?link=dwo6jvjx,,통영이랑,토박이 청년들과 함께하는 비밀스러운 통영이야기,별도 문의,https://file.mk.co.kr/meet/neds/2020/09/image_readtop_2020_914923_15991920034343519.jpg,11.0,3,12
12,강원도 속초시 수복로259번길 11 Soho259,false ,0507-1333-0259,38.210598410,128.591026721,false ,,http://soho259.co.kr/program,,소호259,"나'만의 라이프스타일을
자연스럽게 만들어가는 공간, Soho259",별도 문의,https://file.mk.co.kr/meet/neds/2020/09/image_readtop_2020_914923_15991920034343519.jpg,12.0,3,6
13,강원도 고성군 죽왕면 삼포리 239-27 1층,false ,033-636-0328,0,0,false ,,https://romantrip.co.kr/product-category/play/,,낭만여행 고성,고성에서 당신의 취향을 여행하다. ‘로컬 취향 여행(Local Taste Trip)’,별도 문의,"https://media.triple.guide/triple-cms/c_limit,f_auto,h_1024,w_1024/7f40bcc6-7d31-4e77-ac4b-1a5dd7932d7c.jpeg",13.0,3,6
14,부산 해운대구 해운대해변로 84,false ,1599-1789,35.159798599,129.141957017,false ,,https://www.yachttale.com/,,요트탈래,"수영강 최초의 스마트 관광 유람선, 해운대리버크루즈",매일 09:00 ~ 22:00,https://file.mk.co.kr/meet/neds/2020/09/image_readtop_2020_914923_15991920034343519.jpg,14.0,4,4
15,"제주특별자치도 제주시 중앙로 217, 4층(이도이동, 제주벤처마루)",false ,064-799-9333,33.500326240,126.530023707,false ,,https://www.yourfarm.kr/,,당신의 과수원,과수원 연결을 통한 감성 멤버십 서비스,,https://file.mk.co.kr/meet/neds/2020/09/image_readtop_2020_914923_15991920034343519.jpg,16.0,4,1
16,제주 제주시 북성로 43 1층,false ,0507-1308-8251,33.515544470,126.520140106,false ,매주 수요일 휴무,https://www.instagram.com/jejuhorselab/,,말고기연구소,"제주공항맛집, 제주바다 보며 가볍게 즐기는 말고기","10:00 ~ 17:00, 전화주문 불가",,,2,1
17,제주 서귀포시 성산읍 중산간동로 3147-7,false ,[phone],33.450411894,126.871882835,false ,연중무휴,https://www.instagram.com/honest_milk/,,어니스트밀크,송아지 우유주기 체험 가능한 목장 카페,10:00 ~ 18:00,,,1,1
18,"제주 제주시 중앙로 217 4층, 사무실",false ,0507-1315-3885,33.500326240,126.530023707,false ,주말 휴무,https://blog.naver.com/dalhajeju,,달하제주,돌하르방을 닮은 젤리,09:00 ~ 18:00 (오프라인 매장 준비중),,,2,1
19,충남 예산군 응봉면 입침중촌길 21,false ,041-335-0416,36.653098796,126.804096058,false ,연중무휴,https://www.instagram.com/eungbong_bakerycafe_official/,,응봉상회,예당호 주변 최대 규모의 창고형 베이커리 카페,연중무휴 10:30~22:00 (마지막 음료주문 21:30),,,1,8
20,경기 가평군 가평읍 석봉로 200,false ,0507-1401-3749,37.832806026,127.510039212,false ,연중무휴,https://www.instagram.com/le_bon_pain_0607/,,르봉뺑,연유쌀바게트와 르봉뺑라떼(잣라떼)가 맛있는 제빵소,연중무휴 08:00~22:00,,,1,2
21,충남 예산군 예산읍 예산로 220-1,false ,041-331-2812,36.679867114,126.849124387,false ,"매월 2,4번째 화요일",http://naver.me/FxL2Erog,,동흥대반점,80년 역사의 중화요리 맛집,11:00 ~ 20:30,,,2,8
22,충남 예산군 대흥면 예당긍모로 358-27,false ,041-334-9988,36.636018571,126.815813294,false ,매주 수요일 정기휴무,http://naver.me/GXERFVSa,,동가룰가든,"풍경이 아름다운 어죽, 민물새우튀김 맛집",09:00 ~ 20:00,,,2,8
23,충남 예산군 예산읍 임성로23번길 8,false ,041-335-6230,36.680555119,126.848929232,false ,연중무휴,http://naver.me/xfaRf9sc,,삼우갈비,38년 전통의 한우 양념갈비 맛집,매일 12:00 ~ 20:30 (브레이크 타임 14:00 ~18:00),,,2,8
24,경기 가평군 설악면 신천중앙로 101,false ,031-584-7444,37.677052153,127.492332997,false ,연중무휴,http://naver.me/Gul0N9kq,,설악한우마을,가평 유명산 자락에 위치한 직접 기른 청정한우 맛집,"매일 11:00 ~ 22:00 (브레이크 타임 15:00 ~17:00, 라스트오더: 21:00)",,,2,2
25,경기 가평군 가평읍 중촌로 15-47,false ,0507-1414-6465,37.833183989,127.507468474,false ,매주 월요일 정기휴무,http://naver.me/xJNuSI9i,,구성각,면러버들의 숨은 칼국수 맛집,화~일 10:30 ~ 15:00,,,2,2
26,경기 가평군 조종면 운악청계로 75 장어독립,false ,031-584-5568,37.828396521,127.347886203,false ,매주 월요일 정기휴무,http://naver.me/xJNa7EQo,,장어독립,"민물한방장어구이, 장어파김치전골 맛집",화~일 11:00 ~ 21:00 (브레이크 타임 15:00 ~ 17:00),,,2,2
27,인천 강화군 강화읍 강화대로409번길 4-3,false ,0507-1387-2025,37.746228186,126.485431835,false ,매주 수요일 정기휴무,http://naver.me/Fds73dfT,,신아리랑,"강화도 토속음식을 맛볼 수 있는 시골맛집
(대표메뉴: 젓국갈비, 돌솥굴밥)","평일 10:00 ~ 20:30
주말 10:00 ~ 18:00",,,2,9
28,인천 강화군 강화읍 북문길 8 2층고려족발,false ,032-932-8278,37.747758670,126.484691106,false ,매주 월요일 정기휴무,http://naver.me/GDc5oEbY,,고려족발,"강화도 대표 숯불구이바베큐 족발,보쌈 맛집",화~일 11:00 ~ 23:00,,,2,9
29,인천 강화군 길상면 온수길 17-2 반선식당,false ,032-937-1924,37.638478371,126.492103476,false ,"매달 1,3번째 월요일 정기휴무",http://naver.me/xbwnrlhm,,학생분식,3대가 운영중인 황해도식 만둣국 맛집,매일 11:00 ~ 17:00 (재료소진시 조기마감),,,2,9
30,인천 강화군 길상면 온수길 38,false ,032-937-3003,37.639433982,126.490545808,false ,매주 일요일 정기휴무,http://naver.me/Ft8lahXb,,온돌집,칼칼하고 담백한 병어찜 맛집,11:30 ~ 18:00 (전화예약제로 운영),,,2,9
31,충청남도 태안군 남면 우운길 56-19,false ,041-675-3636,36.687330632,126.282426137,false ,연중무휴,http://kamille.co.kr/page/sub01_info.html?menu=1&sub=3 ,,팜카밀레허브농원,태안시에 위치한 1만 2천 평의 국내 최대 규모 관광 허브농원,오전 9시~오후 6시 (동절기는 5시까지운영),http://www.welchon.com/upload/travelsub/20210701095955281.jpeg,,4,8
32,강원도 평창군 평창읍 여만길 189-7,false ,033-332-2625,37.381659313,128.411241393,false ,,http://naver.me/xuI1qiWR,,장암산 활공장,이착륙하기 좋고 평창강뷰를 자랑하는 패러글라이딩 성지,별도 문의,http://www.welchon.com/upload/travelsub/20210802103556780.jpg,,3,6
33,강원도 정선군 화암면 화암동굴길 12-2,false ,033-560-3410,37.349986134,128.789145447,false ,,http://naver.me/xdIkKsd9,,화암동굴,"천연기념물 제557호, 과거 금광으로 화려함을 만끽할 수 있는 공간",매일 09:00 - 18:00 도보입장마감 16:30 / 모노레일 탑승마감 17:00,http://www.welchon.com/upload/travelsub/20210802100705654.jpg,,4,6
34,경기도 가평군 상면 수목원로 432,false ,1544-6703,37.743958019,127.352538453,false ,연중무휴,https://www.morningcalm.co.kr/html/main.php,,아침고요수목원,"약 5,000여종의 식물을 관람할 수 있는 원예수목원",매일 08:30 ~ 19:00 입장마감 18:00,http://www.welchon.com/upload/travelsub/20210630180322070.jpg,,4,2
35,경기도 가평군 북면 화악리 산 228-1,false ,,0,0,false ,,http://naver.me/GkKJtp9e,,화악터널쌈지공원,"도시의 불빛과 소음이 없는, 별과 오로라뷰",,http://www.welchon.com/upload/travelsub/20210630180213182.jpg,,4,2
36,충청남도 태안군 고남면 장삼포로 535-57,false ,,36.433529402,126.355937718,false ,,http://naver.me/x7vBfYC1,,운여해변,"소나무 숲에 둘러싸인 조용한 해수욕장, 아름다운 뷰와 캠핑장까지",,http://www.welchon.com/upload/travelsub/20210630181654229.jpg,,4,8
37,경기도 가평군 가평읍 용추로 238,false ,031-582-3115,37.848109330,127.487754292,false ,매주 일요일 정기휴무,http://www.9majigi.kr/,,아홉마지기마을,용추계곡과 연안산의 조화로운 뷰,월~토 09:00 ~ 18:00 (토요일 방문시 사전 연락),http://www.welchon.com/upload/travelsub/20210630175708756.JPG,,4,2
38,경상북도 봉화군 춘양면 춘양로 1501,false ,054-679-1000,37.009857576,128.828182456,false ,매주 월요일 정기휴무,http://naver.me/xaPgoA7y,,국립백두대간수목원,산책하기 좋은 호랑이 숲과 드넓은 산속 풍경,화~일 09:00-19:00 (3~10월 18:00까지),http://www.welchon.com/upload/travelsub/20210930112315909.jfif,,4,7
39,경상북도 경주시 안강읍 옥산서원길 216-27,false ,054-672-1446,36.011658492,129.163336043,false ,,http://naver.me/GGhU3m5G,,청량사,소나무와 각종 활엽수가 울창한 경관이 수려한 곳,연중무휴 9:00-18:00 (10월-3월은 17:00),http://www.welchon.com/upload/travelsub/20210930112215860.jpg,,4,7
40,충청남도 청양군 정산면 천장호길 24,false ,,36.414538049,126.921784126,false ,,http://naver.me/GdJiHiKv,,천장호 출렁다리,흔들흔들 스릴만점 청양의 명물 ,매일 09:00 ~ 18:00,http://www.welchon.com/upload/travelsub/20210930103039017.jpg,,3,8
41,강원도 강릉시 강동면 율곡로 1441,false ,033-644-9411,37.707014852,129.009871058,false ,,https://museumhaslla.com/,,하슬라아트월드,동해 바다가 보이는 복합예술공간,매일 09:00 ~ 18:00,http://www.welchon.com/upload/travelsub/20210630183818843.jpg,,3,6
42,강원도 강릉시 왕산면 안반데기1길 203,false ,0507-1429-4744,37.608740913,128.740025512,false ,,http://naver.me/xzc6t8EC,,안반데기,"해발 1,100m 고원의 시원함과 함께 별 보기",매일 10:00 ~ 17:00,http://www.welchon.com/upload/travelsub/20210630183609316.jpg,,4,6
43,충청남도 홍성군 서부면 남당항로 689,false ,[phone],36.576874539,126.464219309,false ,,http://naver.me/FlJcq0Kz,,속동갯벌마을,"숨어있는 일몰 맛집, 바지락체험공간 ",평일 09:00 ~ 18:00,http://www.welchon.com/upload/travelsub/20210630180536739.jpg,,4,8
44,경상북도 예천군 효자면 도효자로 2142,false ,054-650-8321,36.799410360,128.376113579,false ,매주 월요일 정기휴무,http://naver.me/5aVPtrDi,,예천 목재문화체험장,"산책로, 숲속 힐링, 목재문화 체험 복합공간",화~일 09:00 - 18:00 ,http://www.welchon.com/upload/travelsub/20210531141457079.png,,3,7
45,경상남도 하동군 화개면 정금리 577,false ,[phone],0,0,false ,,http://naver.me/Fn2MzvkL,,도심다원,"녹차밭뷰 사진명소, 녹차마시며 밭뷰 감상",평일 09:00 ~ 18:00,http://www.welchon.com/upload/travelsub/20210531140955101.png,,1,12
46,경상남도 사천시 곤명면 경서대로 3552,false ,055-854-5800,35.138946505,127.988176999,false ,,http://naver.me/5IFSjy3J,,다래 와인갤러리,"와인을 즐기고, 아티스트들의 작품도 감상하는 이색갤러리",매일 10:00 ~ 19:00 (라스트오더 18:30),http://www.welchon.com/upload/travelsub/20210531135657597.png,,3,12
