place_id,address,animal,contact,latitude,longitude,hiple,holiday,homepage,marker_image,name,one_line_intro,open_time,place_image,view_cnt,category_id,city_id
47,전라남도 순천시 월등면 계월길 138,false ,061-754-2337,35.062223091,127.404554864,false ,,http://naver.me/F36o8diu,,순천 향매실마을,매실과 관련된 다양한 체험활동,별도 문의,http://www.welchon.com/upload/travelsub/20191008150841878.png,,3,14
48,충청남도 당진시 신평면 신평로 813,false ,041-362-6080,36.883345034,126.774884933,false ,,http://naver.me/FJH6yvSH,,신평양조장,"3대째 전통술을 빚고 있는 양조장, 시음 및 체험프로그램",매일 09:00 ~ 18:00 (브레이크타임 12:00~13:00),http://www.welchon.com/upload/travelsub/20191008143356341.JPG,,3,8
49,충청남도 아산시 도고면 아산만로 199-7,false ,041-547-7882,36.761794265,126.867067587,false ,,http://naver.me/GpJe6CWZ,,아산 레일바이크,"논밭뷰를 감상하며 타는 레일바이크, 짚라인","매일 09:00 ~ 18:00 (3~10월)
매일 10:00 ~ 17:00 (11월~2월)",http://www.welchon.com/upload/travelsub/20191008143243285.JPG,,3,8
50,경상남도 하동군 악양면 섬진강대로 3358-110,false ,055-884-7410,35.149241285,127.680458932,false ,,http://naver.me/xFprb1N0,,스타웨이,섬진강 스카위워크 들판과 강이 어우러진 뷰,매일 09:30 ~ 20:30,http://www.welchon.com/upload/travelsub/20210531140400141.jpg,,4,12
51,제주특별자치도 제주시 조천읍 번영로 1278-169,false ,064-802-8020,33.455322371,126.668072747,false ,,http://naver.me/58HFhD0L,,에코랜드,기차타고 원시림을 체험하는 이색 테마파크,매일 09:00 ~ 18:00 (마지막 기차: 16:50),http://www.welchon.com/upload/travelsub/20190829131545916.jpg,,3,1
52,전라북도 김제시 금산면 원평1길 190-14,false ,0507-1421-2325,35.699373306,126.996527170,false ,,http://naver.me/FmglgD6u,,삶의 향기,김제시 특산물로 만든 향토건강음식 맛집,매일 11:00 ~ 19:00 (하루 전 예약 필수),http://www.welchon.com/upload/travelsub/20190829121604534.jpg,,2,13
53,충북 보은군 속리산면 사내7길 4,false ,0507-1367-3924,36.532087462,127.822657328,false ,,http://naver.me/GWFvzDgX,,영남식당,"속리산 능이전골, 산채비빔밥 향토음식전문점",매일 08:00 ~ 20:00,,,2,11
54,경기도 포천시 신북면 청신로 1215,false ,0507-1329-5362,37.955120707,127.150799252,false ,,http://naver.me/xTeSTk68,,청산별미,"직접 재배한 버섯 요리 전문점, 농촌진흥청 지정 맛집",매일 10:00 ~ 20:00,http://www.welchon.com/upload/travelsub/20181219180930694.jpg,,2,2
55,전라남도 구례군 용방면 용산로 107-73,false ,[phone],35.273901126,127.413059181,false ,매주 월요일 정기 휴무,http://naver.me/x8lEKnL7,,구례자연드림파크,"공방견학, 요리체험, 기념품만들기 ",화~일 09:00 ~ 24:00,http://www.welchon.com/upload/travelsub/20180919171604159.jpg,,3,14
56,전라남도 고흥군 포두면 우주로 1296,false ,061-830-5690,34.549942633,127.375525259,false ,,http://naver.me/G5rYIyhR,,마복산목재문화체험장,나무와 숲과 함께하는 힐링체험공간,별도 문의,http://www.welchon.com/upload/travelsub/20180919165604102.jpg,,3,14
57,전라북도 고창군 해리면 월봉성산길 88,false ,[phone],35.470078321,126.483631413,false ,매주 화~목 정기휴무,http://naver.me/F6mcQof8,,책마을해리,"나만의 책 만들기, 건강 간식만들기",금~월 10:00 ~ 18:00,http://www.welchon.com/upload/travelsub/20180817102848893.jpg,,3,13
58,전라남도 신안군 임자면 진리길 44,false ,061-261-0153,35.087098861,126.112729623,false ,,http://naver.me/xmimpLWB,,임자만났네마을,"드론체험, 카약체험, 갯벌체험 등 다양한 체험공간",별도 문의,http://www.welchon.com/upload/travelsub/20180726154012411.jpg,,3,14
59,경상남도 합천군 가야면 가야산로 1065,false ,055-932-5991,35.759202610,128.139103026,false ,"매월 2,4번째 수요일 정기휴무",http://naver.me/5zJlLz3F,,금관식당,숨은 떡갈비와 막국수 로컬 맛집,매일 09:30 ~ 21:30,http://www.welchon.com/upload/travelsub/20180621145809294.jpg,,2,12
60,전라남도 영암군 학산면 독천로 162-1,false ,061-472-4222,34.724762068,126.567040538,false ,매월 4번째 월요일 정기 휴무,http://naver.me/xxxA9QSu,,독천식당,"35년 전통의 낙지연포탕, 갈낙탕 원조 맛집",매일 11:00 ~ 20:00 (브레이크타임 16:00~17:00),http://www.welchon.com/upload/travelsub/20180621143213909.jpg,,2,14
61,전라북도 남원시 요천로 1467 (쌍교동),false ,063-632-0535,35.403318274,127.381996682,false ,매주 화요일 정기휴무,http://naver.me/xAtVftkf,,할매추어탕,"3대 원조 할매추어탕, 중기부 선정 백년가게",매일 08:00 ~ 19:00 (브레이크타임 15:00~16:00),http://www.welchon.com/upload/travelsub/20180320160453531.jpg,,2,13
62,경상북도 문경시 동로면 노은1길 49-15,false ,054-552-8252,36.772279166,128.313733546,false ,연중무휴,http://naver.me/FZJ2xoQh,,문경주조,"문경 오미자 막걸리, 전통주 ",24시간 운영,http://www.welchon.com/upload/travelsub/20180222162559106.jpg,,2,7
63,경상북도 예천군 예천읍 양궁장길 38,false ,054-650-6411,36.634632480,128.468374737,false ,,http://www.runarchery.kr/basic,,예천진호국제양궁장,"아이들과 함께하기 좋은 양궁, 국궁 활쏘기 체험",별도 문의,http://www.welchon.com/upload/travelsub/20180219170844305.jpg,,3,7
64,전라북도 무주군 설천면 무설로 1324,false ,063-324-1155,36.010085088,127.758149761,false ,,https://tour.muju.go.kr/bandiland/index.do,,무주반디랜드,"희귀 곤충박물관, 생태온실, 천문과학관까지",하절기(3~10월) 09:00~18:00 동절기(11~2월) 09:00~17:00,http://www.welchon.com/upload/travelsub/20180129150214304.jpg,,4,13
65,충청북도 단양군 대강면 선암계곡로 148,false ,043-422-1576,36.828463123,128.311530960,false ,,http://naver.me/GZAu3MB7,,방곡도예촌,단양 나만의 그릇 만들기 도자기체험,별도 문의,http://www.welchon.com/upload/travelsub/20180122134732265.JPG,,3,11
66,경기도 이천시 경충대로2697번길 263 (관고동),false ,031-631-6501,37.276924384,127.423707089,false ,매주 월요일 정기휴무,http://naver.me/GZA6aUiM,,이천세라피아,"토야랜드, 흙놀이장, 도자기 박물관 등",09:00~18:00 ,http://www.welchon.com/upload/travelsub/20180122133305308.jpg,,3,2
67,경기도 연천군 연천읍 현문로 339-10,false ,031-834-8383,38.063535078,127.101466805,false ,,http://naver.me/F8KnFlfu,,조선왕가,"풍등날리기, 한방비누만들기 체험공간",별도 문의,http://www.welchon.com/upload/travelsub/20171219095740714.jpg,,3,2
68,경기도 연천군 청산면 평화로 209,false ,031-835-0381,37.992965169,127.069123596,false ,,http://naver.me/GvkGEXHT,,초성김치마을,"김치체험 및 판매, 교육, 전시의 복합문화공간",24시간 운영,http://www.welchon.com/upload/travelsub/20171219095547555.jpg,,3,2
69,경기도 포천시 신북면 탑신로 860,false ,031-532-1881,37.926557158,127.142200285,false ,매주 월~화 정기휴무,http://naver.me/5SWa93HI,,어메이징파크,자연속에서 경험하는 체험 과학 교육공간,수~일 10:00 ~ 18:00 (라스트오더 16:30),http://www.welchon.com/upload/travelsub/20171219094911865.jpg,,3,2
70,경기도 김포시 고촌읍 아라육로270번길 73,false ,[phone] ,37.599178623,126.789120422,false ,,http://sailingseoul.com/reservation,,세일링서울,"한강의 재발견, 스토리가 있는 한강 세일링 여행",별도 문의,,,3,2
71,경기도 연천군 신서면 도대로7번길 70,false ,[phone] ,38.184159047,127.105897202,false ,,https://5go.modoo.at/?link=ci6j6seq,,오고농원,"오미자청, 비누만들기 체험이 가능한 농원",별도 문의,,,3,2
72, 경기도 안성시 공도읍 진건중길 256-201 ,false ,050-7737-4812,36.974397464,127.124653734,false ,,https://www.commecat.com/,,고로롱,안전한 고양이 먹거리를 제공하는 프리미엄 캣닢 보약,,,,2,2
73,충남 공주시 제민2길 3-2,false ,0507-1339-4904,36.451697711,127.121199811,false ,매주 월요일 정기휴무,https://www.instagram.com/mangjoonghan_/,,망중한,밤 아이스크림 진짜 맛있는 한옥 카페,매일 12:00 ~ 21:00,,,1,8
74,전북 김제시 만경읍 대동1길 49-5,false ,0507-1370-7744,35.853030112,126.851228783,false ,매주 화~수 정기휴무,http://naver.me/xH2DQpVG,,미즈노씨네 트리하우스,애니 속에 온듯한 김제 이색카페,"평일 12:00 ~ 18:00
주말 11:00 ~ 18:00",,,1,13
75,부산 영도구 봉래나루로 178 무명일기,false ,0507-1320-8069,35.096448908,129.043489480,false ,연중무휴,https://www.instagram.com/cotton.diary/,,무명일기,1950년대 낡은 창고를 재창조한 부산 영도의 카페,매일 12:00 ~ 22:00,,,1,4
76,전북 부안군 진서면 청자로 1076,false ,1899-9504,35.594707641,126.618265162,false ,연중무휴,https://www.instagram.com/seulji_bakery1999/,,슬지제빵소,뷰도 좋고 맛도 좋은 크림치즈 찐빵 맛집 카페,매일 10:00 ~ 19:00 ,,,1,13
77,강원 속초시 중앙로46번길 45 칠성조선소,false ,033-633-2309,38.198551924,128.583475954,false ,연중무휴,https://www.instagram.com/chilsungboatyard/,,칠성조선소,조선소를 재탄생시킨 카페에서 오션뷰보며 커피 한잔  ,매일 11:00 ~ 20:00 (라스트오더 19:30) ,,,1,6
78,경기 수원시 팔달구 창룡대로7번길 16,false ,0507-1355-6698,37.282641829,127.017751241,false ,,https://www.instagram.com/cafe_choan/,,카페 초안,버드나무의 아름다움을 담고 있는 서울 근교 카페,"평일 12:00 ~ 20:00 (라스트오더 19:30)
주말 12:00 ~ 21:00 (라스트오더 20:30)",,,1,2
79,충남 예산군 예산읍 대학로54번길 19,false ,0507-1445-7733,36.673282568,126.858828063,false ,매주 금요일 정기휴무,https://www.instagram.com/coffeebreeze_official/,,커피브리즈,조용하고 애견동반이 가능한 카페,매일 11:00 ~ 18:00,,,1,8
80,제주 서귀포시 안덕면 산방로 380,false ,064-792-3803,33.231662612,126.296467956,false ,연중무휴,https://www.instagram.com/sagyelife/,,사계생활,"로컬 여행자를 위한 콘텐츠 저장소, 제주의 특색을 담은 카페",매일 10:30 ~ 18:00 (라스트오더 17:30),,,1,1
81,충북 충주시 노은면 솔고개로 737,false ,0507-1314-3898,37.031039157,127.774209888,false ,연중무휴,https://www.instagram.com/viche_coffee/,,비채커피,마당이 넓어 아이들이 뛰어놀기 좋은 커피숍,매일 10:00 ~ 21:00 (라스트오더 20:30),,,1,11
82,강원 강릉시 교동 810-31,false ,0507-1359-1990,0,0,false ,매주 화요일 정기휴무,https://www.instagram.com/cafe_easily/,,카페 이진리,강릉 교동의 주택을 개조한 후추 커피와 에그타르트가 맛있는 카페,"월요일 12:00 ~ 18:00
화~금 12:00 ~ 21:00
주말 11:00 ~ 21:00",,,1,6
83,강원 양양군 현남면 인구길 28-23,false ,1577-8647,37.968638637,128.761856224,false ,연중무휴,https://www.instagram.com/pleasewait_yy/,,플리즈웨잇,"야자수가 있는 한낮엔 카페, 한밤엔 펍으로 변하는 힙플","월~목 11:00 ~ 23:00
금~일 11:00 ~ 24:00",,,1,6
84,경북 포항시 남구 구룡포읍 구룡포길 133-1,false ,054-281-7773,35.991395397,129.559664320,false ,연중무휴,http://naver.me/FqSHGCGc,,까멜리아 인 구룡포,잠시 해외여행이라도 온 듯한 포항 구룡포 카페,매일 10:00 ~ 21:00,,,1,7
85,전남 목포시 북항로 119,false ,0507-1343-0406,34.801103987,126.371612671,false ,매주 월요일 정기휴무,https://www.instagram.com/yudal_milk/,,유달유업,목포 죽교동 찐 레트로감성 카페,"매일 12:00 ~ 22:00
일요일 12:00 ~ 21:00",,,1,14
86,전북 고창군 부안면 복분자로 307 카페 뮬리,false ,063-564-7777,0,0,false ,,http://naver.me/Fk54eNlO,,카페뮬리,핑크뮬리뷰와 함께하는 우유 카스텔라 맛집,,,,1,13
87,전북 군산시 비응남로 3 2층,false ,[phone],35.935599251,126.525593218,false ,연중무휴,http://naver.me/FcT7s3Jm,,커피홀릭,군산 비응항 노을이 멋진 오션뷰 카페,매일 10:30 ~ 21:00,,,1,13
88,전북 정읍시 태인면 정읍북로 1327,false ,0507-1399-5802,35.655377897,126.945538448,false ,"매주 2,4번째 월요일 정기휴무",https://www.instagram.com/Cafe._.verde/,,베르데카페,정원이 예쁜 힐링카페,매일 11:00 ~ 21:00,,,1,13
89,전남 완도군 신지면 명사십리길 71-28,false ,061-552-5000,34.327333678,126.805517279,false ,연중무휴,http://naver.me/5Vexv5Pf,,욜로카페,"완도 명사십리, 럭셔리 힙플에서 누리는 힐링",매일 10:00 ~ 21:00,,,1,14
90,경남 남해군 서면 남서대로1517번길 44,false ,0507-1310-9332,34.801241178,127.836525324,false ,매주 수요일 정기휴무,http://naver.me/5jAmvGqj,,헐스밴드,"페루산 유기농 커피 전문점, 자연뷰 카페",매일 11:00 ~ 18:00,,,1,12
91,부산 영도구 절영로 234,false ,0507-1405-5055,35.077295610,129.046507939,false ,연중무휴,https://www.instagram.com/aether_cafe/,,에테르,"부산 오션뷰 맛집 카페, 테라스와 루프탑까지 ",매일 11:00 ~ 22:00 (L.O.21:00),,,1,4
92,충남 아산시 둔포면 둔포중앙로 233,false ,0507-1397-9089,36.923861378,127.043295680,false ,연중무휴,https://www.instagram.com/cafe__deunhae/?utm_medium=copy_link,,카페든해,"자연을 품은 공간, 모스커피 맛집",매일 11:00 ~ 20:30 (last order 20:00),,,1,8
93,인천 중구 공항서로 419,false ,032-751-8242,37.458572748,126.411785349,false ,연중무휴,https://www.instagram.com/cafe_ryook/,,카페 륙,인천공항이 바로 보이는 시원한 뷰와 맛있는 빵,"평일 10:00 ~ 21:00
주말 10:00 ~ 21:00",,,1,9
94,제주 제주시 한경면 일주서로 4459-4 카페원웨이,false ,0507-1370-0225,33.362398573,126.193073476,false ,매주 화요일 정기휴무,https://www.instagram.com/cafewantway/,,카페원웨이,제주 한경면 판포 야간까지 하는 카페,매일 11:00 ~ 22:00,,,1,1
95,제주 서귀포시 보목포로 145,false ,064-732-1555,33.242114829,126.615934051,false ,매주 화요일 정기휴무,https://www.instagram.com/seoyangchaguan/,,서양차관,제주 오션뷰와 함께하는 홍차전문 카페,매일 11:00 ~ 19:00,,,1,1
96,제주 서귀포시 성산읍 신천동로 130-29,false ,0507-1465-7906,33.352171270,126.864420245,false ,연중무휴,,,카페물썹,성산일출봉과 제주 사계절 풍경을 볼 수 있는 카페 ,매일 10:00 ~ 20:00,,,1,1
97,제주 제주시 조천읍 함덕16길 56 다니쉬,false ,0507-1333-1377,33.542128183,126.663683533,false ,매주 화~수 정기휴무,https://www.instagram.com/danish_jeju/,,다니쉬,브리오슈 식빵과 포카치아 등의 베이커리 맛집 카페,매일 11:30 ~ 19:00,,,1,1
98,제주 제주시 애월읍 중산간서로 6710-1 미깡창고,false ,0507-1408-1506,33.460208404,126.445319508,false ,연중무휴,https://www.instagram.com/jeju_mi_kkang/,,미깡창고,제주 정취를 제대로 느낄 수 있는 감성 카페,"매일 11:00 ~ 18:00 
(라스트오더 17:00)",,,1,1
99,충북 단양군 대강면 선암계곡로 165,false ,0507-1350-9090,36.828886526,128.309388208,false ,연중무휴,https://www.instagram.com/dawoory043/,,카페다우리,숲속 산성에서 즐기는 힐링 카페,매일 11:00 ~ 19:00 (노키즈존),,,1,11
100,경기 이천시 중리천로6번길 3-1,false ,,37.280157368,127.438654980,false ,,http://naver.me/GWFe905X,,오노브,채광이 잘들어오는 이천 예쁜카페,,,,1,2
